Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot design_1_wrapper_func_impl xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010101010101011111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110001010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000010010110100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010000011110100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111001010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10110000000000001111...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_mssai_skid_buf [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000100000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111101000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100101010101011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101001101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010001000100001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101111111011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111110001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100000001000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000010000")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_cntr_incr_decr_addn_f__parameterized1\ [\design_1_axi_dma_0_0_cntr_incr_...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(0,15)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110010001000101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_dynshreg_f__parameterized2\ [\design_1_axi_dma_0_0_dynshreg_f...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_srl_fifo_rbu_f__parameterized2\ [\design_1_axi_dma_0_0_srl_fifo_r...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_srl_fifo_f__parameterized2\ [\design_1_axi_dma_0_0_srl_fifo_f...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000100...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_axi_datamover_fifo__parameterized4\ [\design_1_axi_dma_0_0_axi_datamo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111101000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010011010100")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001000000001001")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101011100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110111111111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010001000000000111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111001000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_slice [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010101")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100101011001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000111111111...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_s2mm_scatter [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001001000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111101111110100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100101101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110111000010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000110000000000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_cntr_incr_decr_addn_f__parameterized0_3\ [\design_1_axi_dma_0_0_cntr_incr_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100110011001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000011101111000")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_dynshreg_f__parameterized1\ [\design_1_axi_dma_0_0_dynshreg_f...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_srl_fifo_rbu_f__parameterized1\ [\design_1_axi_dma_0_0_srl_fifo_r...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_srl_fifo_f__parameterized1\ [\design_1_axi_dma_0_0_srl_fifo_f...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_axi_datamover_fifo__parameterized3\ [\design_1_axi_dma_0_0_axi_datamo...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_s2mm_realign [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101100101011010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111010000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110111011101111000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_cntr_incr_decr_addn_f__parameterized0_2\ [\design_1_axi_dma_0_0_cntr_incr_...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_dynshreg_f__parameterized3\ [\design_1_axi_dma_0_0_dynshreg_f...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_srl_fifo_rbu_f__parameterized3\ [\design_1_axi_dma_0_0_srl_fifo_r...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_srl_fifo_f__parameterized3\ [\design_1_axi_dma_0_0_srl_fifo_f...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_axi_datamover_fifo__parameterized5\ [\design_1_axi_dma_0_0_axi_datamo...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_addr_cntl [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111100000100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000111110001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111100001000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_axi_dma_0_0_axi_datamover_fifo__parameterized0\ [\design_1_axi_dma_0_0_axi_datamo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000001111...]
Compiling architecture fdse_v of entity unisim.FDSE [\FDSE(init='0',is_s_inverted='1'...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_fifo [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_cmd_status [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_dma_0_0_axi_datamover_reset [design_1_axi_dma_0_0_axi_datamov...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010101000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111000011111111")(0...]
